,date_0days,cases_0days,deaths_0days,date_60days,cases_60days,deaths_60days,fips
1043,2020-03-22,1,0,2020-05-21,25,1,28155.0
1044,2020-03-22,1,0,2020-05-21,36,0,36023.0
1045,2020-03-22,1,0,2020-05-21,294,3,36053.0
1046,2020-03-22,1,0,2020-05-21,16,1,33019.0
1047,2020-03-22,1,0,2020-05-21,1451,99,35045.0
1048,2020-03-22,1,0,2020-05-21,484,24,34033.0
1049,2020-03-22,1,0,2020-05-21,342,29,42037.0
1050,2020-03-22,2,0,2020-05-21,526,5,51047.0
1051,2020-03-22,1,0,2020-05-21,83,6,51065.0
1052,2020-03-22,2,0,2020-05-21,10,0,51105.0
1053,2020-03-22,1,0,2020-05-21,64,0,51109.0
1054,2020-03-22,2,0,2020-05-21,434,6,51165.0
1055,2020-03-22,1,0,2020-05-21,41,1,51019.0
1056,2020-03-22,1,0,2020-05-21,25,0,51009.0
1057,2020-03-22,1,0,2020-05-21,19,0,53075.0
1058,2020-03-22,1,0,2020-05-21,211,0,46013.0
1059,2020-03-22,1,0,2020-05-21,63,8,45029.0
1060,2020-03-22,1,0,2020-05-21,97,4,42085.0
1061,2020-03-22,1,0,2020-05-21,93,4,42051.0
1062,2020-03-22,1,0,2020-05-21,1034,52,42043.0
1063,2020-03-22,1,0,2020-05-21,548,25,42107.0
1064,2020-03-22,1,0,2020-05-21,7,0,47083.0
1065,2020-03-22,1,0,2020-05-21,59,1,47053.0
1066,2020-03-22,1,0,2020-05-21,44,1,47051.0
1067,2020-03-22,1,0,2020-05-21,12,0,47023.0
1068,2020-03-22,1,0,2020-05-21,110,0,47105.0
1069,2020-03-22,1,0,2020-05-21,35,1,47115.0
1070,2020-03-22,1,0,2020-05-21,13,0,47135.0
1071,2020-03-22,1,0,2020-05-21,124,12,47107.0
1072,2020-03-22,1,1,2020-05-21,276,9,13013.0
1073,2020-03-22,2,0,2020-05-21,205,18,13035.0
1074,2020-03-22,1,0,2020-05-21,218,13,13069.0
1075,2020-03-22,1,0,2020-05-21,46,1,13065.0
1076,2020-03-22,1,0,2020-05-21,20,2,13055.0
1077,2020-03-22,1,0,2020-05-21,94,7,12027.0
1078,2020-03-22,2,0,2020-05-21,119,2,12023.0
1079,2020-03-22,1,0,2020-05-21,50,2,12007.0
1080,2020-03-22,1,0,2020-05-21,172,4,12035.0
1081,2020-03-22,1,0,2020-05-21,11,0,13289.0
1082,2020-03-22,1,0,2020-05-21,23,0,17085.0
1083,2020-03-22,2,0,2020-05-21,496,7,17019.0
1084,2020-03-22,1,0,2020-05-21,2,0,16085.0
1085,2020-03-22,1,0,2020-05-21,13,0,13267.0
1086,2020-03-22,1,0,2020-05-21,23,5,26055.0
1087,2020-03-22,1,0,2020-05-21,17,1,26051.0
1088,2020-03-22,1,0,2020-05-21,21,2,26047.0
1089,2020-03-22,1,0,2020-05-21,357,13,24037.0
1090,2020-03-22,1,0,2020-05-21,331,20,24015.0
1091,2020-03-22,1,0,2020-05-21,122,12,28017.0
1092,2020-03-22,1,0,2020-05-21,29,2,17105.0
1093,2020-03-22,1,0,2020-05-21,21,0,26143.0
1094,2020-03-22,1,0,2020-05-21,38,1,27079.0
1095,2020-03-22,1,0,2020-05-21,21,1,18159.0
1096,2020-03-22,1,0,2020-05-21,110,6,18137.0
1097,2020-03-22,1,0,2020-05-21,132,6,18133.0
1098,2020-03-22,1,0,2020-05-21,259,24,18109.0
1099,2020-03-22,1,0,2020-05-21,156,10,18105.0
1100,2020-03-22,1,1,2020-05-21,106,3,18143.0
1101,2020-03-22,1,0,2020-05-21,89,8,19157.0
1102,2020-03-22,1,0,2020-05-21,7,0,19109.0
1103,2020-03-22,2,0,2020-05-21,19,1,19033.0
1104,2020-03-22,1,0,2020-05-21,323,9,19163.0
1105,2020-03-22,1,0,2020-05-21,167,2,17177.0
1106,2020-03-22,1,0,2020-05-21,652,25,17161.0
1107,2020-03-22,1,0,2020-05-21,181,0,19167.0
1108,2020-03-22,3,0,2020-05-21,378,23,19171.0
1109,2020-03-22,1,0,2020-05-21,269,15,22001.0
1110,2020-03-22,1,0,2020-05-21,60,3,21185.0
1111,2020-03-22,1,0,2020-05-21,50,0,21113.0
1112,2020-03-22,1,0,2020-05-21,3,0,20123.0
1113,2020-03-22,1,0,2020-05-21,36,0,20085.0
1114,2020-03-22,1,0,2020-05-21,2448,23,19193.0
1115,2020-03-22,1,0,2020-05-21,44,2,21003.0
1116,2020-03-22,1,0,2020-05-21,3,0,21025.0
1117,2020-03-22,1,0,2020-05-21,88,2,21093.0
1118,2020-03-23,1,0,2020-05-22,11,0,38099.0
1119,2020-03-23,1,0,2020-05-22,215,18,37181.0
1120,2020-03-23,3,0,2020-05-22,246,12,37001.0
1121,2020-03-23,1,0,2020-05-22,11,2,40123.0
1122,2020-03-23,1,0,2020-05-22,67,6,36077.0
1123,2020-03-23,1,0,2020-05-22,12,0,41027.0
1124,2020-03-23,1,0,2020-05-22,116,17,39167.0
1125,2020-03-23,1,0,2020-05-22,23,1,39083.0
1126,2020-03-23,1,0,2020-05-22,33,0,39091.0
1127,2020-03-23,1,0,2020-05-22,63,9,39143.0
1128,2020-03-23,1,0,2020-05-22,128,7,39097.0
1129,2020-03-23,1,0,2020-05-22,96,0,36075.0
1130,2020-03-23,1,0,2020-05-22,12,2,29213.0
1131,2020-03-23,1,0,2020-05-22,31,2,29187.0
1132,2020-03-23,1,0,2020-05-22,48,0,29157.0
1133,2020-03-23,1,0,2020-05-22,44,1,29135.0
1134,2020-03-23,1,0,2020-05-22,69,3,29107.0
1135,2020-03-23,1,0,2020-05-22,309,3,31119.0
1136,2020-03-23,2,0,2020-05-22,26,1,31177.0
1137,2020-03-23,1,0,2020-05-22,23,1,28135.0
1138,2020-03-23,1,0,2020-05-22,16,0,29049.0
1139,2020-03-23,3,0,2020-05-22,133,1,29047.0
1140,2020-03-23,1,0,2020-05-22,36,1,29029.0
1141,2020-03-23,1,0,2020-05-22,23,1,29027.0
1142,2020-03-23,2,0,2020-05-22,38,0,29001.0
1143,2020-03-23,1,0,2020-05-22,26,0,32005.0
1144,2020-03-23,2,0,2020-05-22,73,1,36011.0
1145,2020-03-23,4,0,2020-05-22,35,2,35005.0
1146,2020-03-23,1,0,2020-05-22,46,2,51590.0
1147,2020-03-23,1,0,2020-05-22,13,0,51163.0
1148,2020-03-23,1,0,2020-05-22,40,0,49021.0
1149,2020-03-23,1,0,2020-05-22,50,0,53001.0
1150,2020-03-23,1,0,2020-05-22,17,0,48343.0
1151,2020-03-23,2,0,2020-05-22,137,1,55027.0
1152,2020-03-23,1,0,2020-05-22,141,3,53017.0
1153,2020-03-23,2,0,2020-05-22,54,3,45043.0
1154,2020-03-23,1,0,2020-05-22,44,0,45023.0
1155,2020-03-23,1,0,2020-05-22,25,0,46029.0
1156,2020-03-23,2,0,2020-05-22,42,0,45073.0
1157,2020-03-23,1,0,2020-05-22,55,2,42021.0
1158,2020-03-23,1,0,2020-05-22,17,0,46065.0
1159,2020-03-23,1,0,2020-05-22,10,0,46085.0
1160,2020-03-23,1,0,2020-05-22,127,1,46103.0
1161,2020-03-23,1,0,2020-05-22,97,0,13047.0
1162,2020-03-23,1,0,2020-05-22,120,4,13033.0
1163,2020-03-23,1,0,2020-05-22,72,1,13303.0
1164,2020-03-23,1,0,2020-05-22,32,1,13195.0
1165,2020-03-23,1,0,2020-05-22,63,0,13179.0
1166,2020-03-23,1,0,2020-05-22,79,4,13145.0
1167,2020-03-23,1,0,2020-05-22,35,0,13211.0
1168,2020-03-23,1,0,2020-05-22,88,3,13229.0
1169,2020-03-23,1,0,2020-05-22,156,3,1069.0
1170,2020-03-23,1,0,2020-05-22,422,5,1059.0
1171,2020-03-23,1,0,2020-05-22,103,8,28091.0
1172,2020-03-23,2,0,2020-05-22,22,1,2170.0
1173,2020-03-23,1,0,2020-05-22,31,0,2110.0
1174,2020-03-23,1,0,2020-05-22,387,62,1123.0
1175,2020-03-23,2,0,2020-05-22,491,3,8075.0
1176,2020-03-23,1,0,2020-05-22,73,1,8067.0
1177,2020-03-23,1,0,2020-05-22,91,11,17133.0
1178,2020-03-23,3,1,2020-05-22,32,2,8119.0
1179,2020-03-23,3,0,2020-05-22,778,47,26077.0
1180,2020-03-23,1,0,2020-05-22,2,0,26033.0
1181,2020-03-23,1,0,2020-05-22,20,0,23013.0
1182,2020-03-23,1,0,2020-05-22,288,22,22099.0
1183,2020-03-23,1,0,2020-05-22,141,12,24035.0
1184,2020-03-23,3,0,2020-05-22,7,0,24023.0
1185,2020-03-23,1,0,2020-05-22,215,4,28073.0
1186,2020-03-23,1,0,2020-05-22,193,1,27141.0
1187,2020-03-23,1,0,2020-05-22,3,0,27011.0
1188,2020-03-23,1,0,2020-05-22,75,0,26123.0
1189,2020-03-23,1,0,2020-05-22,561,26,26121.0
1190,2020-03-23,1,0,2020-05-22,10,2,27021.0
1191,2020-03-23,1,0,2020-05-22,3,0,27073.0
1192,2020-03-23,1,0,2020-05-22,462,3,19179.0
1193,2020-03-23,2,0,2020-05-22,11,0,19081.0
1194,2020-03-23,1,0,2020-05-22,171,2,18037.0
1195,2020-03-23,1,0,2020-05-22,7,1,20011.0
1196,2020-03-23,2,0,2020-05-22,182,10,22003.0
1197,2020-03-23,1,0,2020-05-22,114,2,22083.0
1198,2020-03-23,2,0,2020-05-22,145,13,22069.0
1199,2020-03-23,2,0,2020-05-22,133,14,22061.0
1200,2020-03-23,1,0,2020-05-22,26,1,22043.0
1201,2020-03-23,2,0,2020-05-22,379,3,20111.0
1202,2020-03-23,1,0,2020-05-22,114,3,21141.0
1203,2020-03-24,2,0,2020-05-22,528,7,37151.0
1204,2020-03-24,1,0,2020-05-22,78,3,37123.0
1205,2020-03-24,1,0,2020-05-22,9,0,37175.0
1206,2020-03-24,1,0,2020-05-22,12,0,38025.0
1207,2020-03-24,2,0,2020-05-22,175,19,36073.0
1208,2020-03-24,1,0,2020-05-22,26,1,39021.0
1209,2020-03-24,1,0,2020-05-22,143,17,40145.0
1210,2020-03-24,1,0,2020-05-22,29,4,40097.0
1211,2020-03-24,1,0,2020-05-22,44,0,41007.0
1212,2020-03-24,1,0,2020-05-22,16,1,39071.0
1213,2020-03-24,2,0,2020-05-22,229,3,39045.0
1214,2020-03-24,1,0,2020-05-22,104,3,39033.0
1215,2020-03-24,1,0,2020-05-22,72,4,29155.0
1216,2020-03-24,4,0,2020-05-22,334,15,29099.0
1217,2020-03-24,1,0,2020-05-22,137,16,29071.0
1218,2020-03-24,1,0,2020-05-22,3,0,30043.0
1219,2020-03-24,1,0,2020-05-22,152,4,28103.0
1220,2020-03-24,1,0,2020-05-22,214,3,28101.0
1221,2020-03-24,1,0,2020-05-22,58,2,42005.0
1222,2020-03-24,1,0,2020-05-22,57,2,29031.0
1223,2020-03-24,1,0,2020-05-22,45,0,35009.0
1224,2020-03-24,1,0,2020-05-22,124,4,35006.0
1225,2020-03-24,1,0,2020-05-22,135,5,36015.0
1226,2020-03-24,1,0,2020-05-22,25,1,31155.0
1227,2020-03-24,1,0,2020-05-22,43,3,42015.0
1228,2020-03-24,1,0,2020-05-22,419,13,51550.0
1229,2020-03-24,1,0,2020-05-22,29,0,51083.0
1230,2020-03-24,3,0,2020-05-22,157,7,48469.0
1231,2020-03-24,1,0,2020-05-22,67,1,48367.0
1232,2020-03-24,1,0,2020-05-22,260,3,48355.0
1233,2020-03-24,2,0,2020-05-22,9,0,50019.0
1234,2020-03-24,1,0,2020-05-22,14,0,50005.0
1235,2020-03-24,1,0,2020-05-22,25,0,56037.0
1236,2020-03-24,1,0,2020-05-22,51,2,54107.0
1237,2020-03-24,1,0,2020-05-22,19,0,54077.0
1238,2020-03-24,3,0,2020-05-22,39,1,54033.0
1239,2020-03-24,2,0,2020-05-22,264,6,54003.0
1240,2020-03-24,1,0,2020-05-22,118,1,45025.0
1241,2020-03-24,1,0,2020-05-22,14,0,46011.0
1242,2020-03-24,1,0,2020-05-22,94,4,42067.0
1243,2020-03-24,1,0,2020-05-22,33,0,42033.0
1244,2020-03-24,1,0,2020-05-22,224,22,42025.0
1245,2020-03-24,1,0,2020-05-22,37,0,42111.0
1246,2020-03-24,2,0,2020-05-22,58,0,48071.0
1247,2020-03-24,3,0,2020-05-22,82,6,48091.0
1248,2020-03-24,7,0,2020-05-22,476,27,48245.0
1249,2020-03-24,2,0,2020-05-22,482,10,48215.0
1250,2020-03-24,1,0,2020-05-22,268,1,48181.0
1251,2020-03-24,1,0,2020-05-22,6,0,48145.0
1252,2020-03-24,1,0,2020-05-22,32,0,47041.0
1253,2020-03-24,1,0,2020-05-22,8,0,47025.0
1254,2020-03-24,1,0,2020-05-22,31,1,47061.0
1255,2020-03-24,1,0,2020-05-22,10,2,47071.0
1256,2020-03-24,1,0,2020-05-22,18,0,47133.0
1257,2020-03-24,1,0,2020-05-22,163,2,47113.0
1258,2020-03-24,1,0,2020-05-22,26,0,47103.0
1259,2020-03-24,1,0,2020-05-22,53,1,13039.0
1260,2020-03-24,2,0,2020-05-22,68,5,13029.0
1261,2020-03-24,1,0,2020-05-22,55,1,13017.0
1262,2020-03-24,3,1,2020-05-22,32,1,13007.0
1263,2020-03-24,1,0,2020-05-22,39,1,13111.0
1264,2020-03-24,3,0,2020-05-22,210,7,13081.0
1265,2020-03-24,1,0,2020-05-22,280,13,13071.0
1266,2020-03-24,2,0,2020-05-22,17,0,16005.0
1267,2020-03-24,1,0,2020-05-22,22,1,16031.0
1268,2020-03-24,1,0,2020-05-22,84,2,17063.0
1269,2020-03-24,1,0,2020-05-22,31,1,13159.0
1270,2020-03-24,1,0,2020-05-22,23,1,13155.0
1271,2020-03-24,1,0,2020-05-22,63,7,13133.0
1272,2020-03-24,1,0,2020-05-22,96,6,13193.0
1273,2020-03-24,1,0,2020-05-22,78,2,13199.0
1274,2020-03-24,2,0,2020-05-22,122,2,13257.0
1275,2020-03-24,2,0,2020-05-22,42,2,13253.0
1276,2020-03-24,1,0,2020-05-22,38,2,13235.0
1277,2020-03-24,4,0,2020-05-22,397,32,13205.0
1278,2020-03-24,1,0,2020-05-22,42,0,5037.0
1279,2020-03-24,1,0,2020-05-22,12,0,5033.0
1280,2020-03-24,1,0,2020-05-22,14,1,5029.0
1281,2020-03-24,1,0,2020-05-22,20,2,5027.0
1282,2020-03-24,1,0,2020-05-22,29,0,5059.0
1283,2020-03-24,1,0,2020-05-22,81,5,5075.0
1284,2020-03-24,1,0,2020-05-22,1,0,5147.0
1285,2020-03-24,4,0,2020-05-22,37,1,5145.0
1286,2020-03-24,1,0,2020-05-22,144,4,5139.0
1287,2020-03-24,2,0,2020-05-22,8,0,5137.0
1288,2020-03-24,1,0,2020-05-22,4,0,5109.0
1289,2020-03-24,1,0,2020-05-22,149,3,1001.0
1290,2020-03-24,2,0,2020-05-22,144,1,1103.0
1291,2020-03-24,2,0,2020-05-22,13,0,6009.0
1292,2020-03-24,1,0,2020-05-22,3,0,8055.0
1293,2020-03-24,1,0,2020-05-22,26,0,8043.0
1294,2020-03-24,1,0,2020-05-22,61,1,8029.0
1295,2020-03-24,2,0,2020-05-22,34,1,6051.0
1296,2020-03-24,1,0,2020-05-22,251,6,6047.0
1297,2020-03-24,2,0,2020-05-22,23,3,22115.0
1298,2020-03-24,1,0,2020-05-22,51,14,23027.0
1299,2020-03-24,1,0,2020-05-22,29,2,28019.0
1300,2020-03-24,1,0,2020-05-22,11,0,26101.0
1301,2020-03-24,1,0,2020-05-22,183,30,26087.0
1302,2020-03-24,1,0,2020-05-22,18,2,26079.0
1303,2020-03-24,2,0,2020-05-22,67,7,26073.0
1304,2020-03-24,1,0,2020-05-22,168,24,26059.0
1305,2020-03-24,1,0,2020-05-22,31,1,18153.0
1306,2020-03-24,1,0,2020-05-22,31,3,18149.0
1307,2020-03-24,1,0,2020-05-22,466,20,18127.0
1308,2020-03-24,1,0,2020-05-22,13,0,18115.0
1309,2020-03-24,1,0,2020-05-22,203,14,18107.0
1310,2020-03-24,1,0,2020-05-22,159,27,18173.0
1311,2020-03-24,1,0,2020-05-22,250,15,19099.0
1312,2020-03-24,1,0,2020-05-22,44,1,19031.0
1313,2020-03-24,1,0,2020-05-22,31,0,19019.0
1314,2020-03-24,1,0,2020-05-22,142,22,18093.0
1315,2020-03-24,1,0,2020-05-22,33,1,18013.0
1316,2020-03-24,1,0,2020-05-22,355,2,18071.0
1317,2020-03-24,2,0,2020-05-22,13,1,18051.0
1318,2020-03-24,6,0,2020-05-22,230,34,18031.0
1319,2020-03-24,2,0,2020-05-22,161,21,18029.0
1320,2020-03-24,2,0,2020-05-22,476,7,21177.0
1321,2020-03-24,2,0,2020-05-22,8,0,21165.0
1322,2020-03-24,2,0,2020-05-22,85,2,21145.0
1323,2020-03-24,1,0,2020-05-22,3,0,21159.0
1324,2020-03-24,1,0,2020-05-22,44,3,21213.0
1325,2020-03-24,1,0,2020-05-22,11,0,20043.0
1326,2020-03-24,1,0,2020-05-22,99,0,19181.0
1327,2020-03-24,1,0,2020-05-22,6,0,20207.0
1328,2020-03-24,1,0,2020-05-22,24,0,20149.0
1329,2020-03-25,2,0,2020-05-22,61,2,38089.0
1330,2020-03-25,1,0,2020-05-22,1,0,38031.0
1331,2020-03-25,1,0,2020-05-22,28,0,39087.0
1332,2020-03-25,1,0,2020-05-22,34,0,39047.0
1333,2020-03-25,1,0,2020-05-22,545,12,37061.0
1334,2020-03-25,1,0,2020-05-22,61,1,37091.0
1335,2020-03-25,1,0,2020-05-22,175,7,37107.0
1336,2020-03-25,1,0,2020-05-22,63,2,37045.0
1337,2020-03-25,2,0,2020-05-22,35,1,37111.0
1338,2020-03-25,1,0,2020-05-22,135,12,37131.0
1339,2020-03-25,1,0,2020-05-22,170,3,39107.0
1340,2020-03-25,1,0,2020-05-22,8,0,41041.0
1341,2020-03-25,1,0,2020-05-22,155,12,42081.0
1342,2020-03-25,1,0,2020-05-22,73,8,42073.0
1343,2020-03-25,2,0,2020-05-22,27,0,42059.0
1344,2020-03-25,1,0,2020-05-22,21,1,40019.0
1345,2020-03-25,1,0,2020-05-22,19,1,40013.0
1346,2020-03-25,2,0,2020-05-22,79,3,40001.0
1347,2020-03-25,1,0,2020-05-22,242,50,39169.0
1348,2020-03-25,1,0,2020-05-22,16,2,39147.0
1349,2020-03-25,1,0,2020-05-22,2033,32,39129.0
1350,2020-03-25,5,0,2020-05-22,88,7,40037.0
1351,2020-03-25,1,0,2020-05-22,97,16,40041.0
1352,2020-03-25,1,0,2020-05-22,37,1,40137.0
1353,2020-03-25,1,0,2020-05-22,56,4,40125.0
1354,2020-03-25,1,0,2020-05-22,93,8,40113.0
1355,2020-03-25,1,0,2020-05-22,96,2,37027.0
1356,2020-03-25,1,0,2020-05-22,314,1,31053.0
1357,2020-03-25,1,0,2020-05-22,1,0,30041.0
1358,2020-03-25,1,0,2020-05-22,51,0,32019.0
1359,2020-03-25,1,0,2020-05-22,9,0,29053.0
1360,2020-03-25,1,0,2020-05-22,1,0,29205.0
1361,2020-03-25,1,0,2020-05-22,8,0,29175.0
1362,2020-03-25,1,0,2020-05-22,2,0,29173.0
1363,2020-03-25,2,0,2020-05-22,66,1,29165.0
1364,2020-03-25,1,0,2020-05-22,18,1,29145.0
1365,2020-03-25,1,0,2020-05-22,15,0,29119.0
1366,2020-03-25,1,0,2020-05-22,7,0,29139.0
1367,2020-03-25,1,0,2020-05-22,19,0,36033.0
1368,2020-03-25,2,0,2020-05-22,248,14,37023.0
1369,2020-03-25,2,0,2020-05-22,108,3,37015.0
1370,2020-03-25,1,1,2020-05-22,17,1,35015.0
1371,2020-03-25,1,0,2020-05-22,63,3,36013.0
1372,2020-03-25,2,0,2020-05-22,36,0,35039.0
1373,2020-03-25,1,0,2020-05-22,109,0,51630.0
1374,2020-03-25,2,0,2020-05-22,249,3,51069.0
1375,2020-03-25,3,0,2020-05-22,358,12,51171.0
1376,2020-03-25,1,0,2020-05-22,90,5,51161.0
1377,2020-03-25,1,0,2020-05-22,73,0,51137.0
1378,2020-03-25,1,0,2020-05-22,19,0,51135.0
1379,2020-03-25,1,0,2020-05-22,13,0,51125.0
1380,2020-03-25,1,0,2020-05-22,5,0,51115.0
1381,2020-03-25,2,0,2020-05-22,764,7,51683.0
1382,2020-03-25,1,0,2020-05-22,27,1,51113.0
1383,2020-03-25,1,0,2020-05-22,38,5,48493.0
1384,2020-03-25,3,0,2020-05-22,45,0,48481.0
1385,2020-03-25,1,0,2020-05-22,430,27,48471.0
1386,2020-03-25,1,0,2020-05-22,63,1,48451.0
1387,2020-03-25,1,0,2020-05-22,13,0,48445.0
1388,2020-03-25,1,0,2020-05-22,28,0,48409.0
1389,2020-03-25,1,0,2020-05-22,7,0,48395.0
1390,2020-03-25,4,0,2020-05-22,29,1,50015.0
1391,2020-03-25,1,0,2020-05-22,22,1,55057.0
1392,2020-03-25,3,0,2020-05-22,11,0,55049.0
1393,2020-03-25,1,0,2020-05-22,81,10,55043.0
1394,2020-03-25,1,0,2020-05-22,16,1,55081.0
1395,2020-03-25,1,0,2020-05-22,10,0,56001.0
1396,2020-03-25,1,0,2020-05-22,44,2,53047.0
1397,2020-03-25,1,0,2020-05-22,1,0,53019.0
1398,2020-03-25,1,0,2020-05-22,15,0,54081.0
1399,2020-03-25,2,0,2020-05-22,38,1,54069.0
1400,2020-03-25,1,0,2020-05-22,48,2,54049.0
1401,2020-03-25,1,0,2020-05-22,16,1,54045.0
1402,2020-03-25,1,0,2020-05-22,89,2,48361.0
1403,2020-03-25,1,0,2020-05-22,218,0,46083.0
1404,2020-03-25,1,0,2020-05-22,6,0,46093.0
1405,2020-03-25,1,0,2020-05-22,198,10,45089.0
1406,2020-03-25,1,0,2020-05-22,31,0,45087.0
1407,2020-03-25,1,0,2020-05-22,263,4,47003.0
1408,2020-03-25,1,0,2020-05-22,60,4,45067.0
1409,2020-03-25,9,0,2020-05-22,482,32,44009.0
1410,2020-03-25,37,0,2020-05-22,10320,342,44007.0
1411,2020-03-25,8,0,2020-05-22,212,4,44005.0
1412,2020-03-25,7,0,2020-05-22,985,46,44003.0
1413,2020-03-25,5,0,2020-05-22,209,1,44001.0
1414,2020-03-25,1,0,2020-05-22,3,0,42123.0
1415,2020-03-25,2,0,2020-05-22,125,5,48199.0
1416,2020-03-25,1,0,2020-05-22,50,4,48189.0
1417,2020-03-25,4,0,2020-05-22,116,0,48187.0
1418,2020-03-25,2,0,2020-05-22,91,1,48185.0
1419,2020-03-25,1,0,2020-05-22,6,0,48165.0
1420,2020-03-25,1,0,2020-05-22,15,1,48143.0
1421,2020-03-25,2,0,2020-05-22,5,0,48133.0
1422,2020-03-25,1,0,2020-05-22,31,2,48149.0
1423,2020-03-25,1,0,2020-05-22,12,0,48223.0
1424,2020-03-25,2,0,2020-05-22,27,1,48331.0
1425,2020-03-25,1,0,2020-05-22,94,1,48323.0
1426,2020-03-25,1,0,2020-05-22,18,1,48293.0
1427,2020-03-25,1,0,2020-05-22,81,3,48291.0
1428,2020-03-25,1,0,2020-05-22,126,9,48277.0
1429,2020-03-25,3,0,2020-05-22,24,0,48259.0
1430,2020-03-25,2,0,2020-05-22,173,2,48257.0
1431,2020-03-25,1,0,2020-05-22,71,3,48231.0
1432,2020-03-25,1,0,2020-05-22,3,0,48299.0
1433,2020-03-25,1,0,2020-05-22,31,2,47073.0
1434,2020-03-25,1,0,2020-05-22,3,0,47101.0
1435,2020-03-25,1,0,2020-05-22,226,2,48099.0
1436,2020-03-25,1,0,2020-05-22,29,0,48053.0
1437,2020-03-25,1,0,2020-05-22,21,0,48015.0
1438,2020-03-25,2,0,2020-05-22,35,1,48013.0
1439,2020-03-25,1,0,2020-05-22,22,0,47185.0
1440,2020-03-25,1,0,2020-05-22,7,0,48031.0
1441,2020-03-25,1,0,2020-05-22,48,2,13091.0
1442,2020-03-25,1,0,2020-05-22,145,4,13087.0
1443,2020-03-25,1,0,2020-05-22,251,1,12039.0
1444,2020-03-25,1,0,2020-05-22,145,4,13157.0
1445,2020-03-25,1,0,2020-05-22,23,2,16075.0
1446,2020-03-25,1,0,2020-05-22,81,19,16069.0
1447,2020-03-25,2,0,2020-05-22,7,0,16051.0
1448,2020-03-25,1,0,2020-05-22,3,0,16049.0
1449,2020-03-25,1,0,2020-05-22,3,0,16043.0
1450,2020-03-25,1,0,2020-05-22,5,0,17123.0
1451,2020-03-25,1,0,2020-05-22,27,0,17041.0
1452,2020-03-25,1,0,2020-05-22,32,1,13317.0
1453,2020-03-25,1,0,2020-05-22,92,3,13311.0
1454,2020-03-25,1,0,2020-05-22,12,1,13183.0
1455,2020-03-25,1,0,2020-05-22,32,0,13169.0
1456,2020-03-25,1,0,2020-05-22,201,13,13299.0
1457,2020-03-25,1,0,2020-05-22,308,31,13275.0
1458,2020-03-25,1,0,2020-05-22,21,2,13269.0
1459,2020-03-25,1,0,2020-05-22,19,1,5043.0
1460,2020-03-25,3,0,2020-05-22,225,10,1055.0
1461,2020-03-25,2,0,2020-05-22,182,3,1047.0
1462,2020-03-25,1,0,2020-05-22,117,2,1033.0
1463,2020-03-25,1,0,2020-05-22,13,1,1029.0
1464,2020-03-25,1,0,2020-05-22,85,1,1021.0
1465,2020-03-25,1,0,2020-05-22,33,2,1019.0
1466,2020-03-25,1,0,2020-05-22,329,11,1013.0
1467,2020-03-25,1,0,2020-05-22,49,1,1009.0
1468,2020-03-25,1,0,2020-05-22,27,2,1027.0
1469,2020-03-25,1,0,2020-05-22,110,6,1131.0
1470,2020-03-25,1,0,2020-05-22,40,0,1079.0
1471,2020-03-25,1,0,2020-05-22,127,0,1109.0
1472,2020-03-25,1,0,2020-05-22,86,4,1107.0
1473,2020-03-25,1,0,2020-05-22,642,9,1095.0
1474,2020-03-25,1,0,2020-05-22,120,0,1113.0
1475,2020-03-25,1,0,2020-05-22,14,1,8089.0
1476,2020-03-25,1,0,2020-05-22,20,1,6027.0
1477,2020-03-25,2,0,2020-05-22,40,2,6101.0
1478,2020-03-25,1,0,2020-05-22,34,1,17137.0
1479,2020-03-25,1,0,2020-05-22,26,1,25007.0
1480,2020-03-25,1,0,2020-05-22,52,10,26103.0
1481,2020-03-25,1,0,2020-05-22,144,3,26091.0
1482,2020-03-25,1,0,2020-05-22,76,9,26069.0
1483,2020-03-25,1,0,2020-05-22,112,2,22127.0
1484,2020-03-25,2,0,2020-05-22,287,16,22111.0
1485,2020-03-25,1,0,2020-05-22,146,15,24029.0
1486,2020-03-25,1,0,2020-05-22,60,4,28013.0
1487,2020-03-25,1,0,2020-05-22,37,3,28117.0
1488,2020-03-25,2,0,2020-05-22,120,6,26159.0
1489,2020-03-25,1,0,2020-05-22,43,2,27049.0
1490,2020-03-25,2,0,2020-05-22,76,15,27169.0
1491,2020-03-25,1,0,2020-05-22,39,5,26151.0
1492,2020-03-25,2,0,2020-05-22,37,1,19011.0
1493,2020-03-25,1,0,2020-05-22,58,2,18139.0
1494,2020-03-25,1,0,2020-05-22,27,2,18033.0
1495,2020-03-25,1,0,2020-05-22,51,1,18073.0
1496,2020-03-25,1,0,2020-05-22,8,0,21231.0
1497,2020-03-25,1,0,2020-05-22,110,5,22067.0
1498,2020-03-25,1,0,2020-05-22,73,7,22053.0
1499,2020-03-25,1,0,2020-05-22,82,11,22049.0
1500,2020-03-25,1,0,2020-05-22,13,0,21147.0
1501,2020-03-25,3,0,2020-05-22,249,6,20177.0
1502,2020-03-25,1,0,2020-05-22,3,0,20133.0
1503,2020-03-25,1,0,2020-05-22,6,1,20037.0
1504,2020-03-25,1,0,2020-05-22,21,2,21125.0
1505,2020-03-25,2,0,2020-05-22,120,8,21085.0
1506,2020-03-26,1,0,2020-05-22,13,1,39009.0
1507,2020-03-26,1,0,2020-05-22,43,0,39119.0
